Date, Close
2023-09-05, 340.290009
2023-09-04, 341.019989
2023-09-01, 338.279999
2023-08-31, 334.75
2023-08-30, 334.940002
2023-08-29, 333.76001
2023-08-28, 332.529999
2023-08-25, 330.25
2023-08-24, 333.820007
2023-08-23, 329.149994
2023-08-22, 329.700012
2023-08-21, 328.839996
2023-08-18, 328.420013
2023-08-17, 330.230011
2023-08-16, 331.279999
2023-08-14, 336.329987
2023-08-11, 338.980011
2023-08-10, 340.459991
2023-08-09, 341.609985
2023-08-08, 337.950012
2023-08-07, 339.679993
2023-08-04, 341.25
2023-08-03, 341.540009
2023-08-02, 343.799988
2023-08-01, 351
2023-07-31, 345.619995
2023-07-28, 344.029999
2023-07-27, 344.76001
2023-07-26, 340.559998
2023-07-25, 344.920013
2023-07-24, 344.320007
2023-07-21, 342.390015
2023-07-20, 341.670013
2023-07-19, 343.109985
2023-07-18, 343.380005
2023-07-17, 345.75
2023-07-14, 346.929993
2023-07-13, 341.130005
2023-07-12, 339.459991
2023-07-11, 337.019989
2023-07-10, 330.839996
2023-07-07, 331.570007
2023-07-06, 336.200012
2023-07-05, 339.040009
2023-07-04, 341.589996
2023-07-03, 343.079987
2023-06-30, 337.950012
2023-06-29, 336.390015
2023-06-28, 338.410004
2023-06-27, 340.320007
2023-06-26, 340.380005
2023-06-23, 338.450012
2023-06-22, 341.119995
2023-06-21, 339.440002
2023-06-20, 342.579987
2023-06-19, 343.130005
2023-06-16, 345.170013
2023-06-15, 343.190002
2023-06-14, 344.649994
2023-06-13, 346.390015
2023-06-12, 344.570007
2023-06-09, 346.790009
2023-06-08, 342.75
2023-06-07, 343.220001
2023-06-05, 343.910004
2023-06-02, 342.670013
2023-06-01, 338.079987
2023-05-31, 339.119995
2023-05-30, 341.5
2023-05-26, 337.109985
2023-05-25, 335.350006
2023-05-24, 336.48999
2023-05-23, 337.089996
2023-05-22, 336.269989
2023-05-19, 334.230011
2023-05-18, 329.839996
2023-05-17, 326.609985
2023-05-16, 325.309998
2023-05-15, 324.459991
2023-05-12, 323.609985
2023-05-11, 325.279999
2023-05-10, 326.040009
2023-05-09, 328.220001
2023-05-08, 328.899994
2023-05-04, 326.170013
2023-05-03, 326.519989
2023-05-02, 329.089996
2023-04-28, 326.459991
2023-04-27, 325.089996
2023-04-26, 323.970001
2023-04-25, 324.480011
2023-04-24, 328.700012
2023-04-21, 330.940002
2023-04-20, 332.660004
2023-04-19, 333.769989
2023-04-18, 333.5
2023-04-17, 333.920013
2023-04-14, 333.679993
2023-04-13, 333.089996
2023-04-12, 332.089996
2023-04-11, 330.869995
2023-04-10, 326.380005
2023-04-07, 323.359985
2023-04-06, 317.820007
2023-04-05, 323.559998
2023-04-04, 321.75
2023-04-03, 320.380005
2023-03-31, 322.029999
2023-03-30, 318.049988
2023-03-29, 317.01001
2023-03-28, 316.359985
2023-03-27, 312.850006
2023-03-24, 314.299988
2023-03-23, 315.75
2023-03-22, 314.109985
2023-03-21, 310.359985
2023-03-20, 309.48999
2023-03-17, 312.070007
2023-03-16, 308.390015
2023-03-15, 309.100006
2023-03-14, 305.579987
2023-03-13, 313.209991
2023-03-10, 310.649994
2023-03-09, 314.040009
2023-03-08, 315.380005
2023-03-07, 319.799988
2023-03-06, 320.940002
2023-03-03, 316.359985
2023-03-02, 316.26001
2023-02-28, 314.799988
2023-02-27, 313.940002
2023-02-24, 316.940002
2023-02-23, 319.440002
2023-02-22, 315.940002
2023-02-21, 321.559998
2023-02-20, 321.790009
2023-02-17, 320.779999
2023-02-16, 324.100006
2023-02-15, 317.98999
2023-02-14, 323.470001
2023-02-13, 321.75
2023-02-10, 323.690002
2023-02-09, 324.899994
2023-02-08, 325.630005
2023-02-07, 320.549988
2023-02-06, 318.829987
2023-02-03, 325.859985
2023-02-02, 323.929993
2023-02-01, 321.190002
2023-01-31, 317.26001
2023-01-30, 322.670013
2023-01-27, 327.980011
2023-01-26, 325.570007
2023-01-25, 320.76001
2023-01-20, 315.579987
2023-01-19, 313.809998
2023-01-18, 311.910004
2023-01-17, 313.75
2023-01-16, 316.040009
2023-01-13, 313.769989
2023-01-12, 310.700012
2023-01-11, 310.380005
2023-01-10, 309.570007
2023-01-09, 309.690002
2023-01-06, 301.529999
2023-01-05, 297.869995
2023-01-04, 295.980011
2023-01-03, 289.579987
2023-01-02, 289.790009
2022-12-29, 291.100006
2022-12-28, 297.089996
2022-12-27, 304.220001
2022-12-26, 302.269989
2022-12-23, 302.070007
2022-12-22, 307.480011
2022-12-21, 303.230011
2022-12-20, 304.049988
2022-12-19, 306.769989
2022-12-16, 307.480011
2022-12-15, 307.730011
2022-12-14, 313.230011
2022-12-13, 309.559998
2022-12-12, 309.640015
2022-12-09, 311.630005
2022-12-08, 308.23999
2022-12-07, 308.269989
2022-12-06, 310.140015
2022-12-05, 313.910004
2022-12-02, 315.019989
2022-12-01, 322.019989
2022-11-30, 321
2022-11-29, 315.579987
2022-11-28, 312.209991
2022-11-25, 316.070007
2022-11-24, 317.299988
2022-11-23, 314.109985
2022-11-22, 312.019989
2022-11-21, 314.670013
2022-11-18, 317.119995
2022-11-17, 316.75
2022-11-16, 321.959991
2022-11-15, 322.309998
2022-11-14, 321.529999
2022-11-11, 323.089996
2022-11-10, 311.130005
2022-11-09, 315.230011
2022-11-08, 312.01001
2022-11-07, 307.869995
2022-11-04, 304.329987
2022-11-03, 301.660004
2022-11-02, 303.869995
2022-11-01, 303.880005
2022-10-31, 299.579987
2022-10-28, 295.059998
2022-10-27, 298.820007
2022-10-26, 293.850006
2022-10-25, 291.579987
2022-10-24, 291.470001
2022-10-21, 288.570007
2022-10-20, 288.609985
2022-10-19, 291.290009
2022-10-18, 293.589996
2022-10-17, 289.570007
2022-10-14, 289.359985
2022-10-13, 282.570007
2022-10-12, 287.089996
2022-10-11, 284.959991
2022-10-07, 290.410004
2022-10-06, 291.26001
2022-10-05, 289.049988
2022-10-04, 288.269989
2022-09-30, 281.359985
2022-09-29, 282.649994
2022-09-28, 283.190002
2022-09-27, 290.200012
2022-09-26, 289.769989
2022-09-23, 297.73999
2022-09-22, 301.649994
2022-09-21, 304.670013
2022-09-20, 307.540009
2022-09-19, 306.48999
2022-09-16, 308.690002
2022-09-15, 310.630005
2022-09-14, 312.73999
2022-09-13, 318.559998
2022-09-08, 309.119995
2022-09-07, 308.160004
2022-09-06, 313.01001
2022-09-05, 312.470001
2022-09-02, 312.920013
2022-09-01, 315.019989
2022-08-31, 322.959991
2022-08-30, 319.48999
2022-08-29, 316.350006
2022-08-26, 323.910004
2022-08-25, 323.630005
2022-08-24, 319.859985
2022-08-23, 318.690002
2022-08-22, 322.769989
2022-08-19, 326.790009
2022-08-18, 328.799988
2022-08-17, 329.910004
2022-08-16, 331.779999
2022-08-12, 330.670013
2022-08-11, 329.920013
2022-08-10, 324.350006
2022-08-09, 328.109985
2022-08-08, 327.230011
2022-08-05, 327.5
2022-08-04, 325.470001
2022-08-03, 323.799988
2022-08-02, 321.640015
2022-08-01, 322.970001
2022-07-29, 323.309998
2022-07-28, 321.619995
2022-07-27, 319.73999
2022-07-26, 319.609985
2022-07-25, 318.339996
2022-07-22, 317.329987
2022-07-21, 319.679993
2022-07-20, 316.019989
2022-07-19, 313.899994
2022-07-18, 314.869995
2022-07-15, 307.910004
2022-07-14, 305.350006
2022-07-13, 306.589996
2022-07-12, 305.029999
2022-07-11, 308.290009
2022-07-08, 310.149994
2022-07-07, 308.309998
2022-07-06, 302.279999
2022-07-05, 309.029999
2022-07-04, 304.01001
2022-07-01, 304.019989
2022-06-30, 307.200012
2022-06-29, 312.859985
2022-06-28, 319.109985
2022-06-27, 316.200012
2022-06-24, 312.070007
2022-06-23, 305.450012
2022-06-22, 308.079987
2022-06-21, 316.380005
2022-06-20, 314.440002
2022-06-17, 320.089996
2022-06-16, 322.25
2022-06-15, 322.209991
2022-06-14, 328.230011
2022-06-13, 329.880005
2022-06-10, 341.890015
2022-06-09, 346.619995
2022-06-08, 346.220001
2022-06-07, 345.670013
2022-06-03, 352.01001
2022-06-02, 350.51001
2022-05-31, 354.540009
2022-05-30, 352.48999
2022-05-27, 348.040009
2022-05-26, 344.26001
2022-05-25, 345.600006
2022-05-24, 344.079987
2022-05-23, 350.339996
2022-05-20, 349.290009
2022-05-19, 343.23999
